level 0
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 8)), (3, 3))


level 1
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 7, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 5, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (2, 3))


level 2
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 6, (3, 2) -> 7, (3, 3) -> 8)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 5, (3, 3) -> 8)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (2, 2))


level 3
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 6, (3, 1) -> 7, (3, 2) -> 5, (3, 3) -> 8)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 2, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 2) -> 4, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 2, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 8)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 2, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 5, (3, 3) -> 8)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 2) -> 4, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 5, (3, 3) -> 8)), (2, 1))
