level 0
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15)), (4, 4))


level 1
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 4) -> 15)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 4))


level 2
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 3) -> 14, (4, 4) -> 15)), (4, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (3, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 4))


level 3
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (3, 2))
